Age,Weight,Height,Gender,Shoulder_girth,Chest_girth,Waist_girth,Abdominal_girth,Hip_girth
21,65.6,174,1,106.2,89.5,71.5,74.5,93.5
23,71.8,175.3,1,110.5,97,79,86.5,94.8
28,80.7,193.5,1,115.1,97.5,83.2,82.9,95
23,72.6,186.5,1,104.5,97,77.8,78.8,94
22,78.8,187.2,1,107.5,97.5,80,82.5,98.5
21,74.8,181.5,1,119.8,99.9,82.5,80.1,95.3
26,86.4,184,1,123.5,106.9,82,84,101
27,78.4,184.5,1,120.4,102.5,76.8,80.5,98
23,62,175,1,111,91,68.5,69,89.5
21,81.6,184,1,119.5,93.5,77.5,81.5,99.8
23,76.6,180,1,117.1,97.7,81.9,81,98.4
22,83.6,177.8,1,123.5,99.5,82.6,82.5,95
20,90,192,1,116.5,103,85,94.5,103
26,74.6,176,1,113,99.6,85.6,89.2,98
23,71,174,1,107.5,101.5,78,89.5,95
22,79.6,184,1,112,104.1,82,84,97
30,93.8,192.7,1,112.2,100,88.3,93.5,105
22,70,171.5,1,120,93.8,73.6,74.9,90.1
29,72.4,173,1,109,98.5,78.5,86,94.5
22,85.9,176,1,118.5,104,87.3,88,101.1
22,78.8,176,1,116,100,92,91,98
20,77.8,180.5,1,111,100,80,83.7,99.5
22,66.2,172.7,1,117.7,99,74.5,75.9,92.2
24,86.4,176,1,123.9,101,90.6,89.6,101.2
26,81.8,173.5,1,120.6,101.6,81.4,81.6,98.8
24,89.6,178,1,129.5,108.8,89.5,89.5,106
21,82.8,180.3,1,115,100,85,94.5,105
24,76.4,180.3,1,116,88,73.5,77.7,97
23,63.2,164.5,1,107.8,88.7,75.8,83,89
19,60.9,173,1,100.2,84.5,74,81,93.5
23,74.8,183.5,1,113,93.6,77.5,82.1,95
25,70,175.5,1,117.9,105,74,72,90
23,72.4,188,1,112.5,90.9,74,78.8,96.4
23,84.1,189.2,1,110.5,91.2,82,89.5,100
23,69.1,172.8,1,112,98.4,73,83,95.4
20,59.5,170,1,104,85,70.5,84,90
22,67.2,182,1,114.8,97.2,75,77.2,91.3
24,61.3,170,1,108,91.5,72.1,79.2,91
22,68.6,177.8,1,111.2,91.2,78.8,78,93.2
24,80.1,184.2,1,118.3,101.1,77.5,78,97
21,87.8,186.7,1,115.2,104.3,91.5,93.2,103.9
23,84.7,171.4,1,129.9,110.8,84.9,83,102.6
24,73.4,172.7,1,112.9,96.3,79.1,78.3,97.1
35,72.1,175.3,1,112.2,102.7,77.9,77.9,90.7
29,82.6,180.3,1,117.1,103.9,91.7,89.4,101.8
25,88.7,182.9,1,118.7,105.6,86.6,87.3,103.9
23,84.1,188,1,109.2,95.8,84.7,84,101.4
20,94.1,177.2,1,128.1,111.2,90.3,93.5,108.7
25,74.9,172.1,1,113.3,100,79.7,87.1,98.4
29,59.1,167,1,108.4,91.6,73.1,75.4,86.5
23,75.6,169.5,1,118.7,108,79.8,82.5,94.8
23,86.2,174,1,126.3,109.6,81.6,86.5,100.9
36,75.3,172.7,1,124.2,105.7,76.8,83.4,98
25,87.1,182.2,1,126.7,109.1,85.9,90.4,100.9
24,55.2,164.1,1,103.3,88.8,73.3,77.9,85.7
20,57,163,1,101.2,86.1,69.9,67.4,84.1
52,61.4,171.5,1,104.3,91.3,72.7,83.2,91.4
50,76.8,184.2,1,113.2,100.6,82.7,83.5,98
46,86.8,174,1,121.9,105.5,90.1,89.2,104.5
51,72.2,174,1,113.1,97.5,82.9,83.6,95.8
28,71.6,177,1,108.5,94.4,77.9,79,91.7
48,84.8,186,1,113.9,99.6,92.5,96.2,103.4
35,68.2,167,1,112.6,98.1,77.8,77.2,90
23,66.1,171.8,1,110.2,93.6,72.7,77.3,91.7
23,72,182,1,108.7,93.4,75,79.2,94
62,64.6,167,1,104,92,76,83,93
21,74.8,177.8,1,115.2,99.2,82.7,84.2,93
26,70,164.5,1,111.9,97.6,80,85.7,97.4
33,101.6,192,1,127,108.8,107.1,107.2,108.3
36,63.2,175.5,1,111.2,91.9,76.2,78.1,90
41,79.1,171.2,1,122,105.2,90.2,88.6,100.2
40,78.9,181.6,1,114.5,98.3,89.4,87.4,97.7
27,67.7,167.4,1,109.5,92.5,80.9,78.5,96
27,66,181.1,1,110.8,92.5,73.5,76.4,92
23,68.2,177,1,118.8,101.6,70.9,76.7,95.3
31,63.9,174.5,1,108,94.6,76.1,78,86.3
26,72,177.5,1,114.3,92.5,81,85.2,92.5
23,56.8,170.5,1,105.4,88.2,72,72,85.5
24,74.5,182.4,1,115,91,76.8,80,94.5
24,90.9,197.1,1,119.5,106,86,92,103
34,93,180.1,1,130,115,98.5,106.6,116.5
21,80.9,175.5,1,113.3,100,79,82.5,98.5
25,72.7,180.6,1,113.2,94.7,77.5,80.5,92
34,68,184.4,1,106.9,92.5,75.2,80.2,91.6
31,70.9,175.5,1,113.8,96.7,82,82.2,92.7
40,72.5,180.6,1,117.3,97.4,79.6,80.8,95
21,72.5,177,1,124.2,106.7,75.2,77.8,94.5
33,83.4,177.1,1,123,106.2,88.6,88.3,100.5
25,75.5,181.6,1,117.8,103.6,81.5,83.3,91.8
29,73,176.5,1,118.8,98.3,79.9,82.4,87.5
27,70.2,175,1,112,87.8,73.5,77.5,94.9
44,73.4,174,1,113,99.8,80.3,80.8,93
26,70.5,165.1,1,116,104.6,81.5,85,92
22,68.9,177,1,112.8,86.5,74,76.5,91.3
37,102.3,192,1,125,110,104,99,111.7
38,68.4,176.5,1,108.3,93.2,76.2,83.8,92.8
20,65.9,169.4,1,108.2,90,76.5,77.7,91.2
21,75.7,182.1,1,113,98.4,81,80.5,96.2
24,84.5,179.8,1,115,107.2,88.8,86.8,100
45,87.7,175.3,1,123,108.3,94,98,108.2
25,86.4,184.9,1,120.2,105.7,83.4,86.5,101.1
22,73.2,177.3,1,114,88.5,77,79,93
29,53.9,167.4,1,102.9,79.3,75.4,78,88.6
37,72,178.1,1,112.5,90.9,80.3,80.8,92.8
20,55.5,168.9,1,104.5,90.2,68,67,81.5
20,58.4,157.2,1,111.3,91.6,80.6,78,91.3
32,83.2,180.3,1,117.2,105.2,88.6,94.7,94.7
23,72.7,170.2,1,112.8,97,81.1,88.2,93.9
25,64.1,177.8,1,104.8,85.3,70.8,84.9,89.4
27,72.3,172.7,1,117.7,99.6,73.3,82.1,89.3
21,65,165.1,1,107.7,94.3,75.9,79.1,92.6
27,86.4,186.7,1,125.2,111.8,86.2,93.5,96.3
25,65,165.1,1,109.1,94.3,75,82.2,88
38,88.6,174,1,122.6,106.1,101,99.7,105.5
44,84.1,175.3,1,117.3,102,90,92.3,102.3
27,66.8,185.4,1,109.1,94.8,75,79.6,91.6
37,75.5,177.8,1,116.7,102.9,75.9,77,93.4
28,93.2,180.3,1,124.9,115.8,96,95.9,103.6
33,82.7,180.3,1,118.6,105.4,84,90.4,94.8
25,58,177.8,1,108.8,87.1,67.1,80.4,85.9
21,79.5,177.8,1,121.9,104.1,82.5,90.1,98.4
30,78.6,177.8,1,117.3,95.8,83.7,84.2,98.4
26,71.8,177.8,1,115,98.6,76.7,85.8,93.3
27,116.4,177.8,1,134.8,118.7,105.2,105,115.5
33,72.2,163.8,1,113.8,100.9,90.6,93.3,97.7
29,83.6,188,1,119.4,98.5,85.7,92.9,98.6
27,85.5,198.1,1,117.9,96.9,82.5,90.8,94.9
34,90.9,175.3,1,127.3,110.7,94.7,92,101.3
42,85.9,166.4,1,118.8,108,105.2,103.4,108.1
29,89.1,190.5,1,122.4,109,86,90.2,98
41,75,166.4,1,111.5,104.2,90.9,92.7,100.2
43,77.7,177.8,1,113.2,100.5,92.4,92.4,97
43,86.4,179.7,1,115.3,105.7,96.5,98.2,97.4
29,90.9,172.7,1,122.5,112.4,98.4,101.5,107.9
27,73.6,190.5,1,114.4,96.2,76.7,83.5,93.9
62,76.4,185.4,1,112.8,97.5,94.8,98.2,98.6
33,69.1,168.9,1,112.2,90.9,80.1,79.8,91.3
45,84.5,167.6,1,119.4,108.4,97.4,103.7,105.3
30,64.5,175.3,1,108.4,94.3,73.7,74.5,88.2
20,69.1,170.2,1,122.4,109.1,76.1,90.1,93.3
22,108.6,190.5,1,128.8,115,95.6,101.9,107.9
51,86.4,177.8,1,118,104.4,101,98.9,103.3
34,80.9,190.5,1,116.5,100.1,84.5,84.5,94.4
44,87.7,177.8,1,120.4,108.4,98,101.8,101.5
46,94.5,184.2,1,123.1,107.3,101.6,103.8,110
34,80.2,176.5,1,117.2,101.8,87.8,90.2,98.4
32,72,177.8,1,113,94.5,80,85,95
28,71.4,180.3,1,109.4,91.7,81.8,82.9,98.3
31,72.7,171.4,1,105.7,95.9,84.4,86.8,99
29,84.1,172.7,1,119.7,110.5,85,83.5,95.7
42,76.8,172.7,1,118,104,90,86,96
29,63.6,177.8,1,104.3,86.8,72.9,73.4,89.5
31,80.9,177.8,1,114.1,106.7,81,80.2,93.7
30,80.9,182.9,1,119,102.5,86.5,89,97
27,85.5,170.2,1,113.8,103,93.9,98.6,103.6
25,68.6,167.6,1,118,95,77,78,93
24,67.7,175.3,1,116,99,75,75,90
33,66.4,165.1,1,108.3,89.7,80.6,80.8,90
45,102.3,185.4,1,129.2,111.5,100.5,107.3,109.5
37,70.5,181.6,1,109.2,94.1,81.2,84,91.6
44,95.9,172.7,1,124.3,118.3,103.4,106.2,108.5
34,84.1,190.5,1,122.6,106.5,90.3,101.1,101.6
55,87.3,179.1,1,122.4,110.4,98,98,99.6
43,71.8,175.3,1,114.9,102.3,86.5,87.7,91.9
24,65.9,170.2,1,111.1,98.5,77.9,87.3,90.8
22,95.9,193,1,126,111.6,89.1,95.1,104.8
38,91.4,171.4,1,115.5,106.7,93.9,111.8,111.4
24,81.8,177.8,1,124.7,110.4,85.3,82.9,96.5
29,96.8,177.8,1,125.3,114,98.5,103.8,108.1
25,69.1,167.6,1,118.2,101.8,79.5,90.1,95.3
37,82.7,167.6,1,124.3,109.6,94.9,94.7,104.3
30,75.5,180.3,1,118.3,100.7,76.5,87.2,96.3
26,79.5,182.9,1,122.3,104.3,88.4,89.6,98.8
35,73.6,176.5,1,116.5,104.2,84.2,84,93.2
29,91.8,186.7,1,123,107.4,87.6,89.4,106.7
30,84.1,188,1,117.6,101,83.7,91.1,99.9
37,85.9,188,1,117.5,103,92.1,91.3,103.8
34,81.8,177.8,1,117.3,107.2,89.9,94.7,107.1
28,82.5,174,1,114.5,99,88.7,91,100
27,80.5,177.8,1,122.9,100.3,83.9,89.4,103.9
32,70,171.4,1,115.5,100.2,79.5,88.7,95.3
28,81.8,185.4,1,116.1,99.8,84.5,92.6,99.5
22,84.1,185.4,1,121.6,107.5,89.2,88.4,107
44,90.5,188,1,131.6,110.1,90.7,91.9,101.7
25,91.4,188,1,124.5,107,88.8,97.5,103.8
49,89.1,182.9,1,115.6,105.6,103.6,100.7,100.6
54,85,176.5,1,117,103.6,98.5,99.9,103.6
49,69.1,175.3,1,108.6,97.1,82.9,88.1,91.2
60,73.6,175.3,1,120.2,109.8,90.5,92.3,95.2
42,80.5,188,1,116.2,103.3,84.5,94.5,98.2
52,82.7,188,1,115.4,103.7,86,93.8,97.1
23,86.4,175.3,1,120,108.5,84.2,88.9,97.5
33,67.7,170.5,1,110.3,97.8,85.7,89.5,94.9
46,92.7,179.1,1,119.7,112.7,112.1,105.9,106.3
43,93.6,177.8,1,123.5,111.4,99.7,102.9,105.8
56,70.9,175.3,1,107.8,95.1,84.7,92.9,96.7
21,75,182.9,1,118.7,100.2,80.3,92.4,96.4
18,93.2,170.8,1,120.7,106.3,98.6,111.7,118.7
21,93.2,188,1,118.7,109.5,90,96.2,104.3
45,77.7,180.3,1,118,106.3,86.6,93.9,95.9
22,61.4,177.8,1,105,91.5,80.2,85.7,89.2
55,94.1,185.4,1,110.6,104.9,109.2,104.4,101.7
42,75,168.9,1,123.1,109.6,88.4,92,95.1
29,83.6,185.4,1,121,102.5,81,84.5,105
40,85.5,180.3,1,111.7,101.2,88.8,90.8,101.3
24,73.9,174,1,111,98.7,78.1,78.6,92
62,66.8,167.6,1,112,96,81.5,80.5,89.5
26,87.3,182.9,1,115.9,104.2,87.6,89.6,100.5
35,72.3,160,1,121,103,92.5,88.5,94
37,88.6,180.3,1,123.6,107,97,95.5,104.5
34,75.5,167.6,1,120,101,82,82,98
25,101.4,186.7,1,128.7,112.1,99.5,97.8,107.4
30,91.1,175.3,1,124.5,103.4,93.8,92.7,112.2
32,67.3,175.3,1,112.4,100.3,79.1,80.4,94.3
27,77.7,175.9,1,112.2,95.7,85.8,94.7,106.8
42,81.8,175.3,1,127,108,90.8,92.4,100.3
44,75.5,179.1,1,115.3,101,85.4,86.9,101.8
46,84.5,181.6,1,111.5,98.6,91.6,102.1,106.7
19,76.6,177.8,1,118.3,101.6,79.7,82,98.4
43,85,182.9,1,118,99,86.1,90.8,101.3
28,102.5,177.8,1,127,116.7,113.2,102.9,107.9
39,77.3,184.2,1,124.4,105,79.5,85.8,92.7
30,71.8,179.1,1,112.4,95.1,85.4,84.1,94.3
36,87.9,176.5,1,125.8,106.7,97.9,94.7,104.6
48,94.3,188,1,131.7,116.6,94.7,93.1,103.3
48,70.9,174,1,117.3,103.5,86.1,90.5,96.7
53,64.5,167.6,1,107.6,90.4,84.9,83.7,97.9
45,77.3,170.2,1,122.4,107.5,92.2,88.6,97.5
39,72.3,167.6,1,117,100.8,83.7,82.5,97.7
43,87.3,188,1,119,104.2,97.8,93.6,102.5
65,80,174,1,123.5,104.9,98.6,99.2,103.3
45,82.3,176.5,1,121.4,112.8,89.5,96.9,100.9
37,73.6,180.3,1,112.3,95.7,82.9,89.6,94.8
55,74.1,167.6,1,113.2,104.9,90.1,90.8,96.6
33,85.9,188,1,121.7,109.1,78.9,91,98.1
25,73.2,180.3,1,116.6,105.4,80.7,87.4,95.5
35,76.3,167.6,1,117.8,104.3,94.3,99.4,100.4
28,65.9,183,1,118,100.5,70.2,79.3,92
26,90.9,183,1,131.1,111.8,83.6,92.7,101.5
43,89.1,179.1,1,121.4,109.5,91.9,96.5,103.3
30,62.3,170.2,1,116.3,101.2,71.8,82.3,87.6
26,82.7,177.8,1,121.8,103.3,85,90.8,97.9
51,79.1,179.1,1,118.2,101.6,85.7,91,95.9
30,98.2,190.5,1,126.3,103.1,96.5,99,111.8
24,84.1,177.8,1,121,104.6,82.4,85.7,99.9
35,83.2,180.3,1,123.1,104.3,86.3,87.8,103.3
37,83.2,180.3,1,114.9,95.9,83.2,88,100.6
22,51.6,161.2,2,95,83,66.5,79,92
