Age,Weight,Height,Gender,Shoulder_girth,Chest_girth,Waist_girth,Abdominal_girth,Hip_girth
20,59,167.5,2,99.5,78.5,61.5,70.5,90.5
19,49.2,159.5,2,88,75,61.2,66.5,91
25,63,157,2,97,86.5,78,91,99.5
21,53.6,155.8,2,103.3,91,70.5,80.5,91.5
23,59,170,2,93.5,79.5,66.5,78.5,94
26,47.6,159.1,2,93.3,77,58,64,85.5
22,69.8,166,2,94.5,88,74.5,87,104
28,66.8,176.2,2,98.6,85,73.5,92,104.1
40,75.2,160.2,2,115.5,98.8,90.5,103.5,108.1
32,55.2,172.5,2,97.9,79,66.5,74,90.3
25,54.2,170.9,2,97.7,77.6,61,71.8,91.6
25,62.5,172.9,2,100.5,85,69.5,81.5,94.4
29,42,153.4,2,88.7,76.7,62,74.1,80.9
22,50,160,2,96.6,76.7,63.4,69,87.7
25,49.8,147.2,2,92,82,71,69,88.5
23,49.2,168.2,2,90,79,59,79,88.5
37,73.2,175,2,104,89.5,74,92,101
19,47.8,157,2,90.1,73.5,60.5,68.3,88.5
23,68.8,167.6,2,104,90,75,80.5,99
25,50.6,159.5,2,91,80,65,78.3,91
26,82.5,175,2,111.4,94.5,82.2,94.2,110.2
24,57.2,166.8,2,96.2,83.8,70.2,82.5,94.2
29,87.8,176.5,2,117.1,95.2,85,91.2,111
22,72.8,170.2,2,101.5,91,75,85,103
30,54.5,174,2,95.1,80,63,76.5,90
23,59.8,173,2,97.1,81.7,70,81.5,96
38,67.3,179.9,2,101.4,89.6,72.6,86.3,93.7
23,67.8,170.5,2,103.7,90.9,78.7,83.5,101.5
19,47,160,2,89.2,78.5,61,73,82.5
46,46.2,154.4,2,86,78,64.2,69.8,89
20,55,162,2,98.1,80.2,63.1,78.9,93.9
22,83,176.5,2,114,99,85,92.5,106.4
25,54.4,160,2,95,80,66,78,92
21,45.8,152,2,87,75.5,65,76.7,86
23,53.6,162.1,2,100.8,82.6,63.2,70.5,89.1
31,73.2,170,2,112.2,94.5,83.6,94.2,104.1
29,52.1,160.2,2,98.7,83.9,68,76.1,88
19,67.9,161.3,2,100.1,92.8,75.7,88.6,102.6
21,56.6,166.4,2,100.3,85.3,65.5,74.4,95.9
23,62.3,168.9,2,100.5,84.4,66.9,79.7,98.8
24,58.5,163.8,2,101.2,87.6,67.9,82.7,93.5
20,54.5,167.6,2,96,81,67.8,73,92.9
19,50.2,160,2,92.8,84.1,63.2,75,86.9
20,60.3,161.3,2,95.5,88.2,73.1,80,94.9
19,58.3,167.6,2,98.7,88.1,65.3,75.8,95.3
20,56.2,165.1,2,96.9,84.9,65.6,75.5,93.3
19,50.2,160,2,91,81.2,62.7,75.4,90
22,72.9,170,2,106.3,91.6,81.8,96.5,99.3
39,59.8,157.5,2,99.8,88.4,72.1,87.3,95.6
18,61,167.6,2,105,87.6,68.6,80.7,95.8
19,69.1,160.7,2,106.2,91.3,80,97.9,104.6
26,55.9,163.2,2,97.7,87.2,64.9,75.9,92.2
20,46.5,152.4,2,97.4,82.2,61.7,66,80.7
20,54.3,157.5,2,96.3,82.1,64,73.6,98.1
26,54.8,168.3,2,98,82.6,58.6,73,89.6
21,60.7,180.3,2,94.5,86.5,68.3,89.2,94
21,60,165.5,2,101.4,85.3,69.5,74.9,94.7
38,62,165,2,95.1,84.7,70.5,86.1,94.1
23,60.3,164.5,2,101.1,86.8,69.8,76.5,93.7
37,52.7,156,2,97.4,85.2,69,76.3,86.7
19,74.3,160,2,104.8,93.9,81,93.2,105.9
25,62,163,2,94.5,84.5,71,80.5,97.5
20,73.1,165.7,2,103.2,90.7,73.6,79.8,105.3
41,80,161,2,110.8,97.4,96.3,104.2,102.6
26,54.7,162,2,94.6,83.3,65,68.2,91.6
21,53.2,166,2,96.6,82.1,62.8,70.6,83.9
47,75.7,174,2,102.8,92.2,83,101.4,108.1
19,61.1,172.7,2,96.9,83.6,67.6,86.2,99.1
44,55.7,167.6,2,95.6,82.6,65.4,74.8,89.3
35,48.7,151.1,2,92.4,77,61.6,74,89.9
32,52.3,164.5,2,93.7,79.3,63.2,75.5,85.8
46,50,163.5,2,96.1,84.3,59.4,74,85.8
22,59.3,152,2,100.1,85.6,62.7,74,96
49,62.5,169,2,98.8,85,66.6,82,98.7
52,55.7,164,2,92.2,79.1,64.6,82.5,94.9
25,54.8,161.2,2,97.3,85,65.7,77.7,90.5
48,45.9,155,2,90.5,79,63,79.2,86.6
41,70.6,170,2,110.5,96.2,78.5,93.4,103
18,67.2,176.2,2,103,86,68.2,76.2,97.9
30,69.4,170,2,109,89.8,68.5,80.2,98.1
20,58.2,162.5,2,104.8,84.5,68.8,70.6,94.8
24,64.8,170.3,2,109.2,88.2,69,77.6,96.5
23,71.6,164.1,2,117,99.5,78,87.5,103
30,52.8,169.5,2,93.9,76.1,62,70.8,86.8
23,59.8,163.2,2,105.5,85.8,65.8,70.5,89.3
45,49,154.5,2,99.4,82,65,77.2,89.5
20,50,159.8,2,89.5,77.5,64.9,74.5,88.4
20,69.2,173.2,2,98.5,85.7,71.5,82,100.5
23,55.9,170,2,94.9,78.8,61.4,78.8,94
21,63.4,161.4,2,96.3,88,75.4,90,101.3
28,58.2,169,2,96.8,80.2,67.2,78.3,95.5
45,58.6,166.2,2,102.5,85.6,69.5,75.5,95.3
24,45.7,159.4,2,95.2,81.3,57.9,66.4,84.1
25,52.2,162.5,2,103,84.6,64.4,77.9,91
19,48.6,159,2,99.1,82.2,62.3,68.7,83.9
20,57.8,162.8,2,104.1,84.9,68.7,78.6,93.1
29,55.6,159,2,99.5,81.5,68,84.6,92.3
24,66.8,179.8,2,110.2,89.9,66,79.9,97.1
24,59.4,162.9,2,107.1,89.8,71.2,85.7,97.5
25,53.6,161,2,95.7,80.8,64.8,79.8,92
31,73.2,151.1,2,103.4,88.4,78,85.6,112.1
22,53.4,168.2,2,94.6,80.2,60.7,77,89.9
20,69,168.9,2,104.5,89.5,75,95,104.9
32,58.4,173.2,2,97.7,83.7,68.6,83,94.2
25,56.2,171.8,2,96.4,82.5,67.1,75,90.4
19,70.6,178,2,103,85.5,68,84.5,99.5
23,59.8,164.3,2,103.4,88.3,71,87.1,98.7
22,72,163,2,109.5,91.5,76,82.5,103.5
20,65.2,168.5,2,110.7,92.2,70.3,82.8,100
27,56.6,166.8,2,102.2,80.5,69.5,81,95.2
34,105.2,172.7,2,129.5,108,101.5,105.5,114
25,51.8,163.5,2,99.2,80,67.2,75.2,91.2
26,63.4,169.4,2,104.7,89.5,68.7,81,93.8
19,59,167.8,2,98.9,84.9,66,81,92
26,47.6,159.5,2,98.5,80.8,67.5,75.4,85.8
25,63,167.6,2,102.2,81,65.2,75.9,95.4
20,55.2,161.2,2,100.2,88.7,64.2,76.8,88.4
21,45,160,2,85.9,74.5,61,65.3,84.5
18,54,163.2,2,99.8,81.9,60.2,64.2,91.7
19,50.2,162.2,2,93.3,75.8,62.6,72.9,87.4
27,60.2,161.3,2,107.3,88,72.7,76.7,95.9
26,44.8,149.5,2,90,72.6,58.5,67.2,84.3
36,58.8,157.5,2,101.5,88,67.5,79.5,96.5
20,56.4,163.2,2,105.1,86,66.1,73.2,91.8
28,62,172.7,2,101,85.5,68,86.1,101
32,49.2,155,2,91.9,80.4,64,85,92.6
32,67.2,156.5,2,112.1,98.1,90.1,90.1,95.2
23,53.8,164,2,98.2,82,64.1,74.1,96
20,54.4,160.9,2,102.5,89,72.4,80.3,89.9
20,58,162.8,2,98.4,85.8,71,85,92.7
20,59.8,167,2,96.8,85.9,69.1,77.2,94.1
23,54.8,160,2,103.9,82.5,66.1,74.9,93.8
20,43.2,160,2,92.7,74.5,59.5,65.5,78.8
28,60.5,168.9,2,105,89.4,71.5,80.6,96
23,46.4,158.2,2,94,80.3,65,73.3,84.9
19,64.4,156,2,101.5,85.6,71.5,82,97.5
28,48.8,160,2,92,83,63,72,86
19,62.2,167.1,2,108.5,88.2,70,81.2,96.8
29,55.5,158,2,93.8,85.5,70.4,82.4,93.5
32,57.8,167.6,2,99.8,80.6,64.3,75,93
20,54.6,156,2,100.3,81,66,73.2,90.2
28,59.2,162.1,2,101.5,83.6,70.5,78.5,91.9
36,52.7,173.4,2,94.7,79.4,62,73,88.5
22,53.2,159.8,2,103.1,82.9,67.6,73.9,90.2
20,64.5,170.5,2,94.5,83.2,65,80.9,97.6
22,51.8,159.2,2,97.1,78.1,64,75.9,95
32,56,157.5,2,98,82.4,70.5,81.6,98
40,63.6,161.3,2,102.4,90,79.2,95.2,97.4
40,63.2,162.6,2,109.1,92.4,71.1,91.5,98.2
42,59.5,160,2,94.7,86.7,74.7,90.8,100
40,56.8,168.9,2,98.2,84,62.9,76.8,95.5
44,64.1,165.1,2,101.5,86,70.6,91.9,101.9
30,50,162.6,2,96.6,84.5,61.6,81,87.6
28,72.3,165.1,2,106.1,91.2,74.2,98.2,102.6
37,55,166.4,2,100.1,81.1,65.5,82.3,90.4
40,55.9,160,2,105.3,87.6,67.7,84.2,92
45,60.4,152.4,2,99.8,88.2,72.9,97.4,102.2
35,69.1,170.2,2,103.9,88.2,72.1,96.3,106.7
41,84.5,162.6,2,111,104.2,93.4,111.1,109.8
27,55.9,170.2,2,99,84.8,60.7,78,89.1
20,55.5,158.8,2,102.5,84.3,69.2,85.3,93
24,69.5,172.7,2,105.6,91,75.5,90.7,98.6
36,76.4,167.6,2,99.5,90.5,85.6,111.7,112.1
27,61.4,162.6,2,106.5,89.6,71.6,92.7,95
32,65.9,167.6,2,104.1,89.3,75.5,98.9,100.2
64,58.6,156.2,2,99.7,90,73.7,92.7,101.2
21,66.8,175.2,2,106.6,88.2,67.9,86.9,100.8
32,56.6,172.1,2,97.2,83.5,71.2,83,96.5
35,58.6,162.6,2,100.8,91,69.3,85.9,93.2
41,55.9,160,2,100.7,88.2,75.6,94.7,95.8
40,59.1,165.1,2,99.1,82.2,63.8,81.8,97.6
29,81.8,182.9,2,108.9,98.9,83.6,108.6,108.3
40,70.7,166.4,2,109.8,97.9,84.9,98,102.4
24,56.8,165.1,2,99.5,81.7,66,85,94.3
23,60,177.8,2,100.5,86.1,68.3,85.3,96.5
41,58.2,165.1,2,97.4,87.1,63.8,88.3,94
44,72.7,175.3,2,105,76.8,73.6,106.3,106.2
53,54.1,154.9,2,102.9,87.9,76.3,93.8,98.6
19,49.1,158.8,2,93.9,81.6,58.8,77.4,89.3
24,75.9,172.7,2,114.2,92.3,78,100.9,106.9
25,55,168.9,2,95.9,81.3,64.5,80.8,91.9
20,57.3,161.3,2,98.7,82.2,65.8,80.2,89.1
34,55,167.6,2,91.2,78.6,62.5,84.5,95.5
32,65.5,165.1,2,105.1,94.3,77.5,93.9,101.1
24,65.5,175.3,2,102.3,89.5,70,89.6,98.9
29,48.6,157.5,2,93.1,81,59.4,73.7,83.3
31,58.6,163.8,2,101.7,85.4,68.3,84,94
34,63.6,167.6,2,105,86.2,77.9,96,100.1
36,55.2,165.1,2,96.4,85.3,68.3,88,93.8
32,62.7,165.1,2,103.5,86.1,72,91.9,103.9
39,56.6,168.9,2,99.8,84.5,62.7,78.3,93.5
37,53.9,162.6,2,87,72.6,58,82.9,90.2
52,63.2,164.5,2,105.2,90,72.7,97.2,100.2
24,73.6,176.5,2,102.1,95.8,85.4,105.2,109.5
33,62,168.9,2,101.3,85.5,67.3,86.9,97.6
42,63.6,175.3,2,99.6,85.7,70.8,92.1,96.9
34,53.2,159.4,2,99.4,85.4,67.4,85.9,90.3
37,53.4,160,2,99.4,79.1,66,85,94.8
39,55,170.2,2,99,84.4,63.6,84.9,92.7
41,70.5,162.6,2,108.2,90,71.7,95.8,108.4
36,54.5,167.6,2,96.4,82.9,73.6,86.9,94.7
19,54.5,162.6,2,101.4,87.3,66.9,83.3,90.6
22,55.9,160.7,2,98.2,85.3,65.5,76.7,90.8
23,59,160,2,100.6,87.3,70.4,91.1,96.7
36,63.6,157.5,2,108.4,93.2,80.3,98,101.2
45,54.5,162.6,2,100.8,84.7,65,84.5,94.7
25,47.3,152.4,2,94.8,78,60.4,79.2,87
67,67.7,170.2,2,108.2,90.7,75.3,96.3,103.6
26,80.9,165.1,2,110.7,95,83.4,100.5,107.5
21,70.5,172.7,2,102.6,88.7,72.2,87.8,96.1
33,60.9,165.1,2,98.1,86.6,70.1,86.2,97.6
25,63.6,170.2,2,92,82.5,69.8,86.4,100.2
24,54.5,170.2,2,98.6,81.4,66.4,78.5,91.6
21,59.1,170.2,2,96.1,79.9,61.7,79.7,94.7
35,70.5,161.3,2,107.7,91.1,76.4,98.3,107
27,52.7,167.6,2,95.4,80.1,63.8,72.5,86.3
27,62.7,167.6,2,99.3,86.4,70.2,86.7,97.8
26,86.3,165.1,2,115.2,105.2,88.2,106.5,107.9
25,66.4,162.6,2,96.7,91.1,75.8,94.4,103.3
44,67.3,152.4,2,109,96.7,81.5,94.1,94.9
29,63,168.9,2,95.1,80.5,67.4,77.7,95.1
26,73.6,170.2,2,108.4,90.4,78.3,95.4,104.9
23,62.3,175.2,2,98.2,84.1,65.9,83.7,96.3
32,57.7,175.2,2,99.7,84.2,62.4,81.4,90.4
32,55.4,160,2,94.4,82.5,65.6,81.8,92.8
43,104.1,165.1,2,127.1,106.9,96.2,121.1,128.3
32,55.5,174,2,94.9,79.9,62.5,74,87.6
41,77.3,170.2,2,98.9,93,80.5,98.8,107.2
33,80.5,160,2,106.4,96.3,86.1,107.4,112
28,64.5,167.6,2,102.2,86.8,71.3,85.7,94
28,72.3,167.6,2,110.3,95.3,79.4,90.9,102.7
25,61.4,167.6,2,107.3,93,72.3,89,92
38,58.2,154.9,2,95,86.4,67.4,86.7,98.4
37,81.8,162.6,2,115.6,109,94.2,110.5,103.5
25,63.6,175.3,2,99.3,86.2,67,85.3,96.7
37,53.4,171.4,2,93.1,85.3,69.5,86.2,90.6
27,54.5,157.5,2,94.9,84.2,66.4,79.3,92
27,53.6,165.1,2,100,83.7,67.6,84.1,90.4
20,60,160,2,98.6,86.5,66.6,87.5,96.7
19,73.6,174,2,107.2,98.2,69.7,86,94.9
32,61.4,162.6,2,98.3,88,72,86,95.5
26,55.5,174,2,92.4,80.4,64.5,81.7,88.4
56,63.6,162.6,2,93,86,72.3,91.7,97.8
23,60.9,161.3,2,99.5,86.4,69.1,87.8,95.4
19,60,156.2,2,92.8,87.6,74.7,77,97.7
31,46.8,149.9,2,95.9,80.9,60.8,77.4,84.6
34,57.3,169.5,2,96.1,82.1,66.9,82.4,91.6
34,64.1,160,2,98.5,89.3,68.8,90.8,103.3
24,63.6,175.3,2,103.8,85.3,63.7,85.3,96.3
22,67.3,169.5,2,105,89,71.2,86.1,93.5
34,75.5,160,2,100.2,94.1,79.6,103.5,104.3
30,68.2,172.7,2,99.1,90.8,77.9,90.6,96.3
32,61.4,162.6,2,107.6,97,69.6,90.2,98.3
40,76.8,157.5,2,104,95.4,86,107.1,112.1
29,71.8,176.5,2,108.4,91.8,69.9,90.4,101
21,55.5,164.4,2,99.3,87.3,63.5,79.2,89.5
33,48.6,160.7,2,91.9,78.1,57.9,75.1,86.9
33,66.4,174,2,107.1,90.9,72.2,89.4,98.6
38,67.3,163.8,2,100.5,97.1,80.4,100.8,102.2
