Name,Gender,Age,Height,Weight
JOYCE,F,11.0000,51.3000,50.5000
THOMAS,M,11.0000,57.5000,85.0000
JAMES,M,12.0000,57.3000,83.0000
JANE,F,12.0000,59.8000,84.5000
JOHN,M,12.0000,59.0000,99.5000
LOUISE,F,12.0000,56.3000,77.0000
ROBERT,M,12.0000,64.8000,128.0000
ALICE,F,13.0000,56.5000,84.0000
BARBARA,F,13.0000,65.3000,98.0000
JEFFREY,M,13.0000,62.5000,84.0000
CAROL,F,14.0000,62.8000,102.5000
HENRY,M,14.0000,63.5000,102.5000
ALFRED,M,14.0000,69.0000,112.5000
JUDY,F,14.0000,64.3000,90.0000
JANET,F,15.0000,62.5000,112.5000
MARY,F,15.0000,66.5000,112.0000
RONALD,M,15.0000,67.0000,133.0000
WILLIAM,M,15.0000,66.5000,112.0000
PHILIP,M,16.0000,72.0000,150.0000